Frame No,Count,Type1,Color1,Type2,Color2,Question1 Time,Question2 Time,Question3 Time,Question4 Time
1,1,Hatchback,Silver,,,0.056,0.135,1.412,0.006
2,1,Hatchback,Silver,,,0.056,0.129,0.039,0.007
3,1,Sedan,Black,,,0.056,0.128,0.041,0.006
4,1,Hatchback,Silver,,,0.056,0.129,0.039,0.007
5,1,Hatchback,Silver,,,0.056,0.135,0.037,0.009
6,1,Hatchback,Silver,,,0.056,0.131,0.036,0.01
7,1,Hatchback,Black,,,0.056,0.143,0.039,0.006
8,1,Hatchback,Black,,,0.056,0.154,0.044,0.007
9,1,Hatchback,Black,,,0.056,0.144,0.039,0.009
10,1,Hatchback,Black,,,0.056,0.131,0.039,0.006
11,1,Hatchback,Black,,,0.056,0.129,0.038,0.006
12,1,Hatchback,Black,,,0.056,0.131,0.041,0.007
13,1,Hatchback,Black,,,0.056,0.131,0.036,0.006
14,1,Hatchback,Black,,,0.056,0.132,0.039,0.007
15,1,Hatchback,Black,,,0.056,0.132,0.037,0.006
16,1,Hatchback,Black,,,0.056,0.132,0.036,0.006
17,1,Hatchback,Black,,,0.056,0.109,0.04,0.004
18,1,Hatchback,Black,,,0.056,0.106,0.038,0.004
19,1,Hatchback,Black,,,0.056,0.111,0.042,0.004
20,1,Hatchback,Black,,,0.056,0.132,0.039,0.004
21,1,Hatchback,Black,,,0.056,0.131,0.042,0.003
22,1,Hatchback,Black,,,0.056,0.134,0.039,0.003
23,0,,,,,0.056,0.148,,
24,0,,,,,0.056,0.123,,
25,0,,,,,0.056,0.124,,
26,0,,,,,0.056,0.126,,
27,0,,,,,0.056,0.124,,
28,0,,,,,0.056,0.125,,
29,0,,,,,0.056,0.122,,
30,0,,,,,0.056,0.124,,
31,0,,,,,0.056,0.124,,
32,0,,,,,0.056,0.126,,
33,0,,,,,0.056,0.132,,
34,0,,,,,0.056,0.109,,
35,0,,,,,0.056,0.174,,
36,0,,,,,0.056,0.156,,
37,0,,,,,0.056,0.145,,
38,0,,,,,0.056,0.123,,
39,0,,,,,0.056,0.126,,
40,0,,,,,0.056,0.13,,
41,0,,,,,0.056,0.107,,
42,0,,,,,0.056,0.104,,
43,0,,,,,0.056,0.125,,
44,0,,,,,0.056,0.128,,
45,0,,,,,0.056,0.124,,
46,0,,,,,0.056,0.123,,
47,0,,,,,0.056,0.145,,
48,0,,,,,0.056,0.134,,
49,0,,,,,0.056,0.127,,
50,0,,,,,0.056,0.126,,
51,0,,,,,0.056,0.127,,
52,0,,,,,0.056,0.13,,
53,0,,,,,0.056,0.128,,
54,0,,,,,0.056,0.123,,
55,1,Hatchback,Black,,,0.056,0.133,0.036,0.004
56,0,,,,,0.056,0.122,,
57,0,,,,,0.056,0.125,,
58,1,Hatchback,Black,,,0.056,0.131,0.038,0.008
59,1,Hatchback,Black,,,0.056,0.128,0.04,0.008
60,0,,,,,0.056,0.123,,
61,1,Hatchback,Black,,,0.056,0.134,0.037,0.007
62,0,,,,,0.056,0.129,,
63,2,Hatchback,Black,Hatchback,Black,0.056,0.196,0.075,0.014
64,2,Hatchback,Black,Hatchback,Black,0.056,0.143,0.074,0.019
65,2,Hatchback,Black,Hatchback,Black,0.056,0.169,0.074,0.016
66,1,Hatchback,Black,,,0.056,0.152,0.037,0.007
67,1,Hatchback,Black,,,0.056,0.115,0.036,0.006
68,1,Hatchback,Black,,,0.056,0.106,0.038,0.005
69,1,Hatchback,Black,,,0.056,0.132,0.038,0.005
70,1,Hatchback,Black,,,0.056,0.131,0.039,0.007
71,1,Sedan,Black,,,0.056,0.136,0.038,0.006
72,1,Hatchback,Black,,,0.056,0.144,0.039,0.005
73,1,Hatchback,Black,,,0.056,0.153,0.039,0.005
74,1,Hatchback,Black,,,0.056,0.13,0.037,0.005
75,1,Hatchback,Black,,,0.056,0.127,0.043,0.005
76,1,Hatchback,Black,,,0.056,0.137,0.037,0.004
77,1,Hatchback,Black,,,0.056,0.118,0.037,0.003
78,1,Hatchback,Black,,,0.056,0.132,0.039,0.003
79,1,Hatchback,Black,,,0.056,0.163,0.043,0.002
80,1,Hatchback,Black,,,0.056,0.169,0.043,0.002
81,0,,,,,0.056,0.126,,
82,0,,,,,0.056,0.11,,
83,0,,,,,0.056,0.109,,
84,0,,,,,0.056,0.145,,
85,0,,,,,0.056,0.2,,
86,0,,,,,0.056,0.147,,
87,0,,,,,0.056,0.129,,
88,0,,,,,0.056,0.125,,
89,1,Hatchback,Silver,,,0.056,0.133,0.037,0.004
90,1,Hatchback,Silver,,,0.056,0.136,0.037,0.005
91,1,Hatchback,Silver,,,0.056,0.127,0.035,0.004
92,1,Hatchback,Silver,,,0.056,0.136,0.037,0.006
93,1,Hatchback,Silver,,,0.056,0.138,0.036,0.006
94,1,Hatchback,Silver,,,0.056,0.135,0.04,0.007
95,1,Hatchback,Silver,,,0.056,0.162,0.037,0.005
96,1,Hatchback,Silver,,,0.056,0.131,0.038,0.007
97,1,Hatchback,Silver,,,0.056,0.135,0.037,0.005
98,2,Hatchback,Silver,Hatchback,Silver,0.056,0.136,0.074,0.013
99,1,Hatchback,Silver,,,0.056,0.163,0.038,0.005
100,1,Hatchback,Silver,,,0.056,0.13,0.039,0.005
101,1,Hatchback,Silver,,,0.056,0.107,0.04,0.004
102,1,Hatchback,Silver,,,0.056,0.114,0.043,0.005
103,1,Hatchback,Silver,,,0.056,0.133,0.038,0.005
104,1,Sedan,Silver,,,0.056,0.129,0.041,0.005
105,1,Hatchback,Silver,,,0.056,0.131,0.041,0.006
106,1,Hatchback,Silver,,,0.056,0.131,0.037,0.005
107,1,Hatchback,Silver,,,0.056,0.134,0.037,0.006
108,1,Hatchback,Silver,,,0.056,0.131,0.038,0.004
109,1,Hatchback,Silver,,,0.056,0.132,0.036,0.005
110,1,Hatchback,Silver,,,0.056,0.138,0.037,0.003
111,1,Hatchback,Silver,,,0.056,0.127,0.038,0.004
112,1,Hatchback,Silver,,,0.056,0.135,0.036,0.003
113,1,Hatchback,Silver,,,0.056,0.129,0.034,0.002
114,0,,,,,0.056,0.125,,
115,0,,,,,0.056,0.126,,
116,0,,,,,0.056,0.124,,
117,0,,,,,0.056,0.12,,
118,0,,,,,0.056,0.104,,
119,0,,,,,0.056,0.106,,
120,0,,,,,0.056,0.124,,
121,0,,,,,0.056,0.124,,
122,0,,,,,0.056,0.125,,
123,0,,,,,0.056,0.125,,
124,0,,,,,0.056,0.131,,
125,0,,,,,0.056,0.123,,
126,0,,,,,0.056,0.124,,
127,0,,,,,0.056,0.101,,
128,0,,,,,0.056,0.103,,
129,0,,,,,0.056,0.127,,
130,1,Hatchback,Silver,,,0.056,0.13,0.036,0.008
131,1,Hatchback,Silver,,,0.056,0.128,0.035,0.007
132,0,,,,,0.056,0.108,,
133,0,,,,,0.056,0.129,,
134,0,,,,,0.056,0.134,,
135,0,,,,,0.056,0.16,,
136,0,,,,,0.056,0.142,,
137,1,Hatchback,Silver,,,0.056,0.134,0.036,0.003
138,1,Hatchback,Silver,,,0.056,0.133,0.039,0.003
139,1,Hatchback,Black,,,0.056,0.133,0.038,0.004
140,1,Hatchback,Black,,,0.056,0.13,0.037,0.004
141,1,Hatchback,Black,,,0.056,0.132,0.039,0.005
142,2,Sedan,Black,Sedan,Black,0.056,0.139,0.074,0.011
